from_id	to_id	weight
U305	U453	1
U166	U401	1
U622	U143	1
U30	U93	1
U94	U296	1
U289	U18	1
U289	U324	1
U104	U1182	1
U166	U401	1
U294	U18	1
U18	U294	1
U580	U1120	1
U166	U401	1
U581	U583	1
U21	U160	1
U160	U21	1
U148	U60	1
U111	U662	1
U166	U401	1
U394	U553	1
U75	U14	1
U39	U142	1
U40	U586	1
U401	U18	1
U118	U60	1
U118	U60	1
U526	U862	1
U111	U35	1
U51	U239	1
U55	U106	1
U622	U143	1
U90	U158	1
U392	U205	1
U64	U1146	1
U1	U81	1
U1	U336	1
U392	U14	1
U6	U51	1
U51	U6	1
U582	U1197	1
U6	U51	1
U52	U80	1
U1197	U41	1
U35	U33	1
U582	U41	1
U305	U453	1
U1197	U41	1
U41	U1197	1
U238	U266	1
U30	U77	1
U88	U93	1
U51	U6	1
U205	U104	1
U205	U392	1
U112	U25	1
U3	U134	1
U14	U392	1
U227	U1007	1
U608	U108	1
U25	U112	1
U30	U142	1
U108	U1	1
U112	U25	1
U81	U213	1
U6	U51	1
U583	U14	1
U392	U205	1
U51	U6	1
U10	U150	1
U6	U51	1
U66	U328	1
U104	U205	1
U108	U500	1
U156	U226	1
U156	U353	1
U24	U129	1
U582	U43	1
U81	U1	1
U6	U89	1
U34	U739	1
U80	U455	1
U455	U80	1
U237	U123	1
U276	U51	1
U129	U77	1
U40	U586	1
U813	U864	1
U3	U51	1
U38	U164	1
U617	U220	1
U128	U14	1
U65	U239	1
U3	U51	1
U182	U70	1
U3	U51	1
U77	U30	1
U77	U129	1
U276	U51	1
U175	U567	1
U80	U70	1
U49	U129	1
U336	U1	1
U2	U76	1
U1	U336	1
U3	U51	1
U276	U51	1
U1	U151	1
U1	U81	1
U1	U336	1
U51	U276	1
U75	U145	1
U1	U22	1
U567	U175	1
U608	U549	1
U51	U276	1
U276	U51	1
U51	U276	1
U122	U60	1
U328	U309	1
U151	U133	1
U81	U1	1
U276	U51	1
U31	U51	1
U90	U401	1
U51	U6	1
U30	U85	1
U30	U142	1
U85	U30	1
U420	U64	1
U31	U51	1
U239	U51	1
U30	U85	1
U30	U85	1
U85	U30	1
U30	U85	1
U142	U30	1
U420	U35	1
U25	U112	1
U85	U30	1
U18	U706	1
U420	U35	1
U30	U85	1
U139	U18	1
U85	U30	1
U590	U13	1
U420	U35	1
U31	U3	1
U134	U3	1
U551	U83	1
U420	U25	1
U90	U75	1
U90	U158	1
U90	U158	1
U453	U305	1
U261	U140	1
U140	U261	1
U30	U64	1
U85	U30	1
U31	U51	1
U30	U142	1
U30	U64	1
U118	U147	1
U51	U239	1
U142	U30	1
U420	U35	1
U51	U6	1
U294	U18	1
U294	U807	1
U64	U30	1
U25	U112	1
U30	U85	1
U143	U622	1
U51	U6	1
U81	U1	1
U420	U66	1
U420	U1162	1
U622	U1331	1
U25	U112	1
U24	U123	1
U112	U25	1
U420	U302	1
U143	U182	1
U586	U40	1
U420	U302	1
U6	U51	1
U51	U6	1
U90	U158	1
U142	U30	1
U182	U143	1
U18	U582	1
U6	U51	1
U179	U18	1
U90	U75	1
U85	U30	1
U147	U118	1
U239	U65	1
U112	U25	1
U30	U85	1
U420	U64	1
U30	U64	1
U35	U111	1
U6	U51	1
U30	U85	1
U25	U112	1
U64	U30	1
U30	U85	1
U35	U1132	1
U30	U64	1
U35	U1132	1
U35	U173	1
U112	U25	1
U73	U29	1
U51	U6	1
U85	U30	1
U41	U1197	1
U30	U142	1
U426	U641	1
U337	U60	1
U50	U12	1
U120	U152	1
U60	U337	1
U807	U294	1
U271	U7	1
U337	U60	1
U804	U111	1
U60	U12	1
U60	U337	1
U12	U50	1
U337	U60	1
U11	U215	1
U152	U120	1
U50	U12	1
U26	U9	1
U12	U60	1
U60	U12	1
U12	U50	1
U420	U73	1
U93	U30	1
U60	U226	1
U363	U418	1
U120	U152	1
U35	U111	1
U152	U120	1
U60	U12	1
U582	U18	1
U64	U30	1
U50	U12	1
U66	U919	1
U582	U43	1
U450	U276	1
U60	U12	1
U60	U348	1
U12	U50	1
U30	U93	1
U51	U31	1
U26	U9	1
U337	U60	1
U11	U152	1
U60	U337	1
U807	U742	1
U26	U9	1
U60	U49	1
U31	U51	1
U50	U30	1
U9	U5	1
U11	U152	1
U5	U9	1
U30	U50	1
U26	U9	1
U120	U152	1
U63	U176	1
U60	U102	1
U155	U152	1
U11	U237	1
U11	U152	1
U11	U152	1
U152	U155	1
U9	U5	1
U11	U173	1
U276	U294	1
U31	U294	1
U5	U9	1
U155	U152	1
U26	U9	1
U152	U155	1
U155	U152	1
U152	U11	1
U636	U132	1
U120	U152	1
U553	U394	1
U60	U337	1
U111	U804	1
U30	U50	1
U647	U641	1
U152	U120	1
U60	U12	1
U12	U60	1
U226	U156	1
U420	U73	1
U11	U152	1
U26	U9	1
U60	U337	1
U56	U315	1
U120	U1099	1
U152	U155	1
U26	U498	1
U50	U30	1
U12	U60	1
U24	U139	1
U420	U60	1
U30	U64	1
U337	U60	1
U375	U63	1
U412	U171	1
U142	U30	1
U152	U155	1
U111	U171	1
U120	U152	1
U60	U611	1
U152	U120	1
U132	U636	1
U9	U54	1
U142	U39	1
U420	U60	1
U30	U64	1
U294	U64	1
U363	U691	1
U111	U35	1
U489	U7	1
U171	U412	1
U60	U337	1
U171	U111	1
U8	U424	1
U60	U337	1
U32	U294	1
U30	U142	1
U994	U222	1
U9	U175	1
U994	U222	1
U142	U30	1
U171	U412	1
U8	U424	1
U155	U152	1
U420	U60	1
U239	U51	1
U9	U164	1
U412	U171	1
U15	U27	1
U337	U60	1
U120	U152	1
U182	U640	1
U30	U142	1
U424	U8	1
U171	U412	1
U51	U31	1
U127	U401	1
U98	U457	1
U71	U89	1
U420	U66	1
U11	U215	1
U64	U30	1
U120	U152	1
U60	U323	1
U420	U60	1
U30	U64	1
U31	U51	1
U227	U32	1
U420	U302	1
U60	U122	1
U337	U60	1
U215	U11	1
U581	U64	1
U420	U60	1
U553	U685	1
U60	U337	1
U64	U30	1
U152	U120	1
U111	U35	1
U60	U46	1
U420	U60	1
U30	U64	1
U8	U315	1
U420	U60	1
U122	U60	1
U420	U66	1
U64	U30	1
U420	U60	1
U35	U111	1
U120	U152	1
U581	U64	1
U8	U141	1
U294	U593	1
U294	U276	1
U30	U64	1
U593	U294	1
U420	U66	1
U581	U64	1
U152	U120	1
U64	U30	1
U60	U302	1
U294	U807	1
U30	U1099	1
U294	U31	1
U31	U51	1
U60	U102	1
U1293	U1240	1
U60	U118	1
U543	U401	1
U56	U973	1
U27	U211	1
U139	U24	1
U108	U668	1
U89	U38	1
U89	U38	1
U412	U329	1
U75	U14	1
U668	U108	1
U412	U313	1
U1001	U316	1
U1001	U316	1
U1001	U316	1
U55	U106	1
U105	U246	1
U543	U917	1
U412	U251	1
U105	U207	1
U89	U71	1
U543	U61	1
U412	U251	1
U359	U32	1
U313	U412	1
U808	U5	1
U251	U412	1
U176	U617	1
U5	U808	1
U175	U567	1
U808	U5	1
U5	U808	1
U276	U742	1
U41	U412	1
U22	U176	1
U22	U1	1
U543	U318	1
U102	U60	1
U706	U18	1
U27	U211	1
U412	U530	1
U412	U318	1
U64	U30	1
U294	U32	1
U61	U209	1
U75	U50	1
U669	U143	1
U106	U211	1
U61	U52	1
U583	U18	1
U108	U209	1
U32	U294	1
U1162	U328	1
U75	U50	1
U106	U55	1
U61	U114	1
U489	U1060	1
U89	U130	1
U426	U143	1
U294	U32	1
U61	U180	1
U75	U14	1
U41	U582	1
U35	U111	1
U412	U41	1
U1162	U919	1
U35	U641	1
U567	U175	1
U2	U13	1
U50	U537	1
U108	U668	1
U5	U742	1
U742	U276	1
U276	U742	1
U742	U294	1
U5	U50	1
U294	U742	1
U742	U276	1
U808	U968	1
U276	U742	1
U742	U5	1
U329	U1082	1
U213	U81	1
U5	U742	1
U30	U115	1
U742	U129	1
U38	U89	1
U337	U323	1
U56	U919	1
U1293	U1240	1
U7	U50	1
U46	U50	1
U543	U7	1
U61	U152	1
U50	U7	1
U171	U130	1
U215	U104	1
U152	U120	1
U111	U35	1
U61	U183	1
U7	U50	1
U46	U50	1
U50	U7	1
U412	U359	1
U865	U212	1
U420	U73	1
U30	U219	1
U171	U130	1
U7	U50	1
U635	U44	1
U130	U171	1
U50	U7	1
U543	U7	1
U1293	U1240	1
U294	U742	1
U8	U141	1
U155	U1182	1
U152	U155	1
U30	U543	1
U31	U51	1
U46	U50	1
U9	U5	1
U7	U489	1
U50	U7	1
U543	U318	1
U489	U7	1
U50	U7	1
U75	U152	1
U5	U9	1
U742	U294	1
U7	U50	1
U7	U543	1
U111	U102	1
U294	U742	1
U7	U50	1
U46	U50	1
U9	U641	1
U38	U23	1
U215	U184	1
U104	U1013	1
U66	U50	1
U31	U294	1
U214	U450	1
U66	U176	1
U412	U216	1
U50	U66	1
U742	U276	1
U216	U412	1
U229	U165	1
U182	U808	1
U130	U171	1
U66	U48	1
U567	U175	1
U455	U80	1
U66	U50	1
U171	U130	1
U1240	U1293	1
U66	U176	1
U66	U176	1
U182	U29	1
U66	U50	1
U174	U112	1
U219	U30	1
U30	U64	1
U80	U455	1
U212	U865	1
U212	U865	1
U38	U89	1
U61	U554	1
U149	U338	1
U7	U489	1
U742	U683	1
U61	U194	1
U7	U271	1
U31	U51	1
U7	U50	1
U586	U40	1
U543	U401	1
U174	U297	1
U683	U742	1
U315	U3	1
